Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression PLUS term
Rule 2     expression -> PI PLUS term
Rule 3     expression -> expression MINUS term
Rule 4     expression -> PI MINUS term
Rule 5     expression -> MINUS term
Rule 6     expression -> term
Rule 7     term -> FUNC LPAREN RPAREN LBRACES expression RBRACES
Rule 8     term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
Rule 9     term -> comparison ASK expression COLON expression
Rule 10    term -> IF LPAREN comparison RPAREN term
Rule 11    term -> IF LPAREN comparison RPAREN term ELSE term
Rule 12    comparison -> expression EQUAL term
Rule 13    comparison -> expression NOTEQ term
Rule 14    comparison -> expression LARGE term
Rule 15    comparison -> expression SMALL term
Rule 16    comparison -> expression LRGEQ term
Rule 17    comparison -> expression SMLEQ term
Rule 18    comparison -> term EQUAL term
Rule 19    comparison -> term NOTEQ term
Rule 20    comparison -> term LARGE term
Rule 21    comparison -> term SMALL term
Rule 22    term -> WHILE LPAREN comparison RPAREN term
Rule 23    term -> FOR LPAREN ID IN factor RPAREN term
Rule 24    term -> term TIMES factor
Rule 25    term -> PI TIMES factor
Rule 26    term -> term DIVIDE factor
Rule 27    term -> PI DIVIDE factor
Rule 28    term -> ID EQUALS factor
Rule 29    term -> ID EQUALS LPAREN term COMMA term RPAREN
Rule 30    term -> term SHL factor
Rule 31    term -> term SHR factor
Rule 32    term -> term MOD factor
Rule 33    term -> term ANDLOGIC factor
Rule 34    term -> term ORLOGIC factor
Rule 35    term -> term XORLOGIC factor
Rule 36    term -> OPEN LPAREN factor RPAREN
Rule 37    term -> POW LPAREN factor COMMA factor RPAREN
Rule 38    term -> LOG LPAREN factor RPAREN
Rule 39    term -> LOG LPAREN factor COMMA factor RPAREN
Rule 40    term -> LOG10 LPAREN factor RPAREN
Rule 41    term -> LOG1P LPAREN factor RPAREN
Rule 42    term -> EXP LPAREN factor RPAREN
Rule 43    term -> SQRT LPAREN factor RPAREN
Rule 44    term -> COS LPAREN factor RPAREN
Rule 45    term -> SIN LPAREN factor RPAREN
Rule 46    term -> TAN LPAREN factor RPAREN
Rule 47    term -> PI
Rule 48    term -> E
Rule 49    term -> VAR COLON TYPINT ID EQUALS factor
Rule 50    term -> VAR COLON TYPSTRING ID EQUALS factor
Rule 51    term -> LET ID EQUALS factor
Rule 52    term -> PRINT term
Rule 53    term -> PRINT ID
Rule 54    term -> factor
Rule 55    factor -> NUMBER
