Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CALLBACK
    FLOAT
    INT
    SEMICOLON

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression PLUS term
Rule 2     expression -> PI PLUS term
Rule 3     expression -> ID PLUS expression
Rule 4     expression -> expression MINUS term
Rule 5     expression -> PI MINUS term
Rule 6     expression -> ID MINUS expression
Rule 7     expression -> MINUS term
Rule 8     expression -> term
Rule 9     term -> FUNC LPAREN RPAREN LBRACES expression RBRACES
Rule 10    term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
Rule 11    term -> FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
Rule 12    term -> FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
Rule 13    term -> SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
Rule 14    term -> comparison ASK expression COLON expression
Rule 15    term -> IF LPAREN comparison RPAREN term
Rule 16    term -> IF LPAREN comparison RPAREN term ELSE term
Rule 17    comparison -> expression EQUAL term
Rule 18    comparison -> expression NOTEQ term
Rule 19    comparison -> expression LARGE term
Rule 20    comparison -> expression SMALL term
Rule 21    comparison -> expression LRGEQ term
Rule 22    comparison -> expression SMLEQ term
Rule 23    comparison -> term EQUAL term
Rule 24    comparison -> term NOTEQ term
Rule 25    comparison -> term LARGE term
Rule 26    comparison -> term SMALL term
Rule 27    term -> WHILE LPAREN comparison RPAREN term
Rule 28    term -> FOR LPAREN ID IN factor RPAREN term
Rule 29    term -> term TIMES factor
Rule 30    term -> PI TIMES factor
Rule 31    term -> ID TIMES expression
Rule 32    term -> term DIVIDE factor
Rule 33    term -> PI DIVIDE factor
Rule 34    term -> ID DIVIDE expression
Rule 35    term -> ID EQUALS factor
Rule 36    term -> ID EQUALS LPAREN term COMMA term RPAREN
Rule 37    term -> term SHL factor
Rule 38    term -> ID SHL expression
Rule 39    term -> term SHR factor
Rule 40    term -> ID SHR expression
Rule 41    term -> term MOD factor
Rule 42    term -> ID MOD expression
Rule 43    term -> term ANDLOGIC factor
Rule 44    term -> ID ANDLOGIC expression
Rule 45    term -> term ORLOGIC factor
Rule 46    term -> ID ORLOGIC expression
Rule 47    term -> term XORLOGIC factor
Rule 48    term -> ID XORLOGIC expression
Rule 49    term -> OPEN LPAREN factor RPAREN
Rule 50    term -> POW LPAREN factor COMMA factor RPAREN
